(223.23008728027344, 191.43243408203125)
(67.68208312988281, 187.9626922607422)
(32.96785354614258, 188.9479522705078)
(93.75421905517578, 120.6214370727539)
(68.58921813964844, 186.20936584472656)
(33.6440315246582, 187.9276580810547)
(214.91354370117188, 103.37857818603516)
(176.71771240234375, 149.54473876953125)
(243.52200317382812, 102.70703125)
(310.01385498046875, 144.79733276367188)
(178.10557556152344, 130.54531860351562)
(229.11947631835938, 120.88506317138672)
(179.10195922851562, 128.93751525878906)
(392.1307678222656, 175.89141845703125)
(406.1128845214844, 107.890869140625)
(392.3280029296875, 176.0326690673828)
(430.38232421875, 175.39549255371094)
(124.2311782836914, 71.98472595214844)
(405.2354736328125, 108.08345794677734)
(237.9428253173828, 317.7983093261719)
(409.20050048828125, 107.68167114257812)
(214.725341796875, 105.67002868652344)
(268.657958984375, 146.40634155273438)
(163.3485565185547, 150.09591674804688)
(134.08677673339844, 44.110572814941406)
(214.36993408203125, 110.51371765136719)
(69.83295440673828, 88.35868072509766)
(154.7645721435547, 133.9403839111328)

(340.7268981933594, 190.78831481933594)
(340.32843017578125, 191.4942169189453)
(340.2458190917969, 186.131103515625)
(143.37747192382812, 458.8629150390625)
(753.9588012695312, 509.5545349121094)
(772.8516235351562, 519.5888061523438)
(116.49143981933594, 453.2758483886719)
(334.3846130371094, 164.0050048828125)
(357.5146179199219, 517.7501220703125)
(191.61058044433594, 366.1475524902344)
(780.9038696289062, 517.3944702148438)
(191.69854736328125, 365.6156005859375)
(17.39130401611328, 458.3973388671875)
(336.966796875, 194.57000732421875)
(335.40716552734375, 166.69334411621094)
(782.3648681640625, 505.26092529296875)
(393.9475402832031, 318.84210205078125)
(97.92870330810547, 499.2125549316406)
(217.96194458007812, 495.7010498046875)
(525.0770263671875, 472.0250549316406)
(388.29241943359375, 499.9514465332031)
(388.4786682128906, 500.2682189941406)
(29.996606826782227, 457.8739929199219)
(382.9866943359375, 498.1961975097656)
(745.8665161132812, 437.95281982421875)
(119.79193115234375, 452.5835266113281)
(61.34614181518555, 475.00030517578125)

(90.92447662353516, 490.01666259765625)
(109.23179626464844, 490.20745849609375)
(223.34432983398438, 545.580810546875)
(92.41524505615234, 527.0682373046875)
(158.74342346191406, 543.8390502929688)
(128.77154541015625, 389.0222473144531)
(144.3151397705078, 446.1022033691406)
(128.8871307373047, 388.9720458984375)
(118.5037612915039, 491.4054260253906)
(19.627073287963867, 496.5579528808594)
(185.2301483154297, 471.6999206542969)
(29.764083862304688, 504.5192565917969)
(202.77651977539062, 478.6860046386719)
(102.05250549316406, 325.9036865234375)
(495.4958190917969, 453.5056457519531)
(145.98989868164062, 533.4840698242188)
(286.9424743652344, 484.31427001953125)
(369.8369445800781, 305.37689208984375)
(60.63522720336914, 551.4747924804688)
(444.52703857421875, 356.59246826171875)
(244.61866760253906, 240.1221923828125)
(383.1174011230469, 375.1983947753906)
(130.73826599121094, 102.59770965576172)
(391.5754089355469, 589.7527465820312)
(232.63623046875, 514.3385009765625)
(369.9320373535156, 274.5668029785156)
(105.54872131347656, 317.28570556640625)
(444.5727844238281, 356.14215087890625)
(286.8376159667969, 483.9486389160156)
(110.23693084716797, 377.4603271484375)
(190.06651306152344, 538.3743286132812)
(383.0558166503906, 375.11578369140625)
(264.1905212402344, 519.75830078125)
(118.58647155761719, 391.4794616699219)
(453.36737060546875, 375.1469421386719)
(264.3420104980469, 520.0089721679688)
(243.62831115722656, 513.474853515625)
(141.75730895996094, 429.22125244140625)
(151.70973205566406, 113.46092224121094)
(91.25958251953125, 421.658203125)
(369.3296203613281, 274.5270690917969)
(103.60026550292969, 394.065185546875)

(1246.103759765625, 869.793701171875)
(1245.9375, 869.1461181640625)
(1257.8363037109375, 888.2061157226562)
(422.67120361328125, 2260.871337890625)
(1785.1502685546875, 1330.452880859375)
(2164.90234375, 1099.838134765625)
(1998.1048583984375, 1135.998046875)
(1258.2265625, 888.0972290039062)
(835.3316040039062, 2397.078857421875)
(1721.74365234375, 1205.7557373046875)
(149.6049346923828, 1916.72119140625)
(1746.429931640625, 2319.614501953125)
(835.4063110351562, 2396.888671875)
(806.1323852539062, 2652.963623046875)
(1721.9395751953125, 1205.6024169921875)
(2506.458251953125, 1302.9012451171875)
(2429.874267578125, 1289.62841796875)
(1342.45068359375, 2442.058837890625)
(1333.4886474609375, 1111.0726318359375)
(2140.64453125, 1124.95068359375)
(1364.9151611328125, 824.5302734375)
(2029.6766357421875, 2452.62158203125)
(2506.351806640625, 1302.787353515625)
(2445.663818359375, 1497.6915283203125)
(892.5763549804688, 353.2511291503906)
(2377.754150390625, 1509.7598876953125)
(22.676729202270508, 2214.03759765625)
(2376.133056640625, 1483.9864501953125)
(2425.135498046875, 1481.6380615234375)
(2163.486083984375, 1132.97412109375)
(2445.77490234375, 1497.8807373046875)
(743.7236938476562, 2034.9951171875)
(1231.915771484375, 985.6323852539062)
(2141.407958984375, 1126.14453125)
(666.9962768554688, 2338.65185546875)
(1862.605224609375, 2326.048583984375)

(1070.3782958984375, 544.2198486328125)
(1070.24560546875, 543.9878540039062)
(1434.96435546875, 712.517333984375)
(415.2217712402344, 690.4164428710938)
(594.2775268554688, 730.4794311523438)
(1467.62255859375, 563.8623046875)
(414.4668884277344, 690.4871215820312)
(415.52056884765625, 690.7072143554688)
(592.9727783203125, 807.8670654296875)
(594.4004516601562, 730.6431884765625)
(1473.8294677734375, 721.0218505859375)
(927.3560791015625, 428.8663330078125)
(26.33221435546875, 738.9979858398438)
(189.10047912597656, 761.7133178710938)
(1212.1710205078125, 800.9979858398438)
(974.4765014648438, 359.75714111328125)
(1133.6158447265625, 852.9291381835938)
(809.8656005859375, 870.1392211914062)
(227.66091918945312, 695.96923828125)
(26.33095359802246, 739.1527099609375)
(1403.61865234375, 858.03662109375)
(464.7737731933594, 753.7386474609375)
(1133.45166015625, 852.4708862304688)
(344.06256103515625, 658.803466796875)
(953.3082275390625, 509.5689392089844)
(814.592041015625, 953.8530883789062)
(119.6556396484375, 708.447509765625)
(885.1342163085938, 837.9910888671875)
(186.87611389160156, 694.4300537109375)
(85.81381225585938, 716.02587890625)
(434.3970031738281, 687.1867065429688)
(624.9856567382812, 718.40625)
(954.686279296875, 517.4566040039062)
(792.0554809570312, 872.8809204101562)
(371.93011474609375, 655.9413452148438)
(65.3973159790039, 778.3348999023438)
(473.4099426269531, 631.9804077148438)

(146.52761840820312, 285.16876220703125)
(265.00616455078125, 294.6786804199219)
(41.13790512084961, 317.8299560546875)
(152.7248077392578, 208.18821716308594)
(41.634193420410156, 317.9681701660156)
(270.086181640625, 172.57589721679688)
(270.7479553222656, 173.7610321044922)
(64.75750732421875, 330.02423095703125)
(249.99172973632812, 218.74050903320312)
(250.90480041503906, 218.03884887695312)
(248.0471649169922, 180.124755859375)
(39.314239501953125, 346.7277526855469)
(79.7861557006836, 451.46209716796875)
(151.18186950683594, 215.17881774902344)
(274.21636962890625, 210.5040740966797)
(247.41787719726562, 179.2723388671875)
(237.1887664794922, 198.21826171875)
(236.80758666992188, 197.16444396972656)
(56.700191497802734, 246.9847869873047)
(46.9451789855957, 328.0046081542969)
(99.3108901977539, 178.71731567382812)
(79.8017578125, 451.6402587890625)
(145.11195373535156, 403.0082702636719)
(102.16218566894531, 437.2379150390625)

(40.2633056640625, 517.4041137695312)
(378.8760986328125, 548.8377075195312)
(153.403564453125, 574.8146362304688)
(214.60015869140625, 583.9202270507812)
(226.6184844970703, 271.9162292480469)
(314.7494201660156, 315.2735290527344)
(98.07603454589844, 377.19659423828125)
(39.671573638916016, 511.0422668457031)
(228.78025817871094, 516.6429443359375)
(224.44395446777344, 414.30047607421875)
(211.91241455078125, 556.357421875)
(229.44557189941406, 515.2260131835938)
(223.85438537597656, 413.9830322265625)
(128.7279510498047, 560.6946411132812)
(186.81687927246094, 573.4927368164062)
(291.6204833984375, 583.5411987304688)
(335.927978515625, 340.7546691894531)
(253.1614990234375, 412.2229309082031)
(98.67188262939453, 377.0821228027344)
(163.40748596191406, 559.8109741210938)
(375.03814697265625, 467.5740051269531)
(315.3175354003906, 338.12432861328125)
(371.4106750488281, 428.26226806640625)
(229.65380859375, 487.00885009765625)
(372.8052062988281, 468.41619873046875)
(192.30630493164062, 416.01708984375)
(366.1849060058594, 507.2550354003906)
(365.737548828125, 419.4441833496094)
(331.0990295410156, 262.8475036621094)

(94.20426940917969, 224.712158203125)
(77.03482055664062, 226.443359375)
(402.0623779296875, 228.1648406982422)
(181.57041931152344, 96.91222381591797)
(134.52597045898438, 27.776832580566406)
(17.937763214111328, 122.50910186767578)
(31.9306640625, 191.80618286132812)
(371.4153747558594, 229.6282958984375)
(113.4908447265625, 209.44656372070312)
(239.2470245361328, 202.07191467285156)
(150.63841247558594, 210.99893188476562)
(19.960651397705078, 174.0219268798828)
(369.94171142578125, 199.2029571533203)
(243.71688842773438, 18.6435489654541)
(244.08120727539062, 40.27445983886719)
(363.4382629394531, 206.90013122558594)
(84.33097839355469, 216.85325622558594)
(363.86724853515625, 205.52117919921875)
(304.0429382324219, 218.89154052734375)
(134.2239227294922, 48.652198791503906)
(189.37078857421875, 185.07730102539062)
(205.93067932128906, 104.81888580322266)
(205.5634765625, 104.97570037841797)
(151.49571228027344, 79.15912628173828)
(58.14414596557617, 216.10794067382812)
(370.48583984375, 221.20159912109375)
(33.41958236694336, 188.4031219482422)
(175.63168334960938, 93.82589721679688)
(66.60494995117188, 175.45042419433594)
(85.85640716552734, 228.7384490966797)
(44.23508071899414, 120.02415466308594)
(398.8547668457031, 216.7732696533203)
(114.53213500976562, 71.48253631591797)
(336.0997619628906, 218.23291015625)
(65.64375305175781, 164.05142211914062)

(203.6454315185547, 240.95274353027344)
(214.5538787841797, 134.34603881835938)
(214.7781982421875, 135.74978637695312)
(25.274452209472656, 365.0321960449219)
(195.7142333984375, 175.82994079589844)
(205.4962615966797, 301.08721923828125)
(206.35816955566406, 364.33990478515625)
(208.97930908203125, 61.189971923828125)
(25.517520904541016, 364.23126220703125)
(172.1658172607422, 380.5059814453125)
(76.39905548095703, 148.4979705810547)
(31.76662254333496, 316.8456726074219)
(36.90652084350586, 269.24298095703125)
(185.73406982421875, 159.80160522460938)
(180.80624389648438, 119.00415802001953)
(110.4729232788086, 174.5475616455078)
(194.62716674804688, 140.28240966796875)
(31.909252166748047, 316.2341003417969)
(180.6282501220703, 119.32778930664062)
(195.5899658203125, 142.4022216796875)
(185.885009765625, 160.22543334960938)
(216.38734436035156, 188.6080780029297)
(216.13414001464844, 189.06541442871094)
